id,page_key,element_key,title,body,sort_order,min_role,created_by,created_at,updated_at
6,incidents,enable_sound,Enable Sound,If enabled in your admin panel and properly configured the browser will alert audibly to new/closed incidents with sound and Text to Speech. ,1,,1,2026-02-07 23:24:05.101636+00,2026-02-08 01:57:57.113553+00
5,incidents,enable_help,Help,Enables and shows or Disables and hides this help sidebar. ,2,,1,2026-02-07 23:22:09.369177+00,2026-02-08 01:58:09.709133+00
7,incidents,personnel_login,Personnel Login,"**Personnel Activation Levels**

All personnel in CADReport are added by department officers and admins. Once added, a member's name is available for assignment to incidents, apparatus units, details, and roll calls — and will appear in reports. No activation or registration is required for this.
Activation is only needed for personnel who want to log in and use the system themselves. 
There are three levels:

**Unregistered** — The default state for all personnel added to the system. These members can be assigned to anything and appear in all reports, but they cannot log in or interact with the software directly.

**Registered – Pending Approval** — A member who has validated their email and created a password, awaiting officer or admin approval. While pending, they can complete one incident record if a Registered – Active member is not available to do so.

**Registered – Active** — Fully approved members who can log in, edit incident records, manage roll calls, and interact with the system. All edits are tracked through audit logging to maintain data integrity.",3,,1,2026-02-07 23:51:28.174221+00,2026-02-08 01:58:23.433488+00
9,incidents,navigation,Main Menu,The main menu consists of pages in the software that your access level determines are available to you.,4,,1,2026-02-08 00:06:36.720215+00,2026-02-08 01:58:30.602051+00
2,incidents,websocket_status,Live,"""Live"" indicates the browser has constant connection to the database, any new calls will be seen immediately without a manual or timed page refresh. ",10,,1,2026-02-07 22:40:30.24275+00,2026-02-08 01:58:51.758087+00
10,incidents,new_record_menu,New Record button,When logged to a Personnel Account that is registered You can create a manually generated incident or attendance record. The button will drop down and show you the options for each selection. ,11,,1,2026-02-08 00:11:13.373929+00,2026-02-08 01:58:59.78861+00
1,incidents,category_filters,Incident category filters,"Filters for changing the view of incidents, you can change category and year.  This view resets to the default in 15 minutes without activity. ",12,,1,2026-02-07 22:36:20.771311+00,2026-02-08 02:12:42.656835+00
11,incidents,action_bar,Actions Bar,"Options available for the incident. All personnel may view and print but must be logged in to save changes.  Options commensurate with your role, Officer and Admin will have further controls. ",20,,1,2026-02-08 00:15:39.646537+00,2026-02-08 01:59:59.596298+00
13,incidents,btn_print,Print Button,Print a PDF of your incident using a template that your admin has designed in the admin section of the software,21,,1,2026-02-08 00:28:41.648551+00,2026-02-08 02:00:06.705524+00
14,incidents,btn_view_cad,View CAD,This will be the original unformatted cad that was received to created this incident. These can usually also be printed via the dialog that appears when you click this button,22,,1,2026-02-08 00:30:03.575654+00,2026-02-08 02:00:12.908583+00
15,incidents,btn_comments,Comments,Comments -  categorize the Incident Comments that come with the incident at close to train the AI in the software where a comment originated and in the future will be able to quickly add tactical and operational timestamps. There are further configurations for this in the admin section of the software. ,23,,1,2026-02-08 00:33:25.735327+00,2026-02-08 02:00:19.464833+00
16,incidents,btn_reparse,Reparse,"The software parses incidents during initial reception, any updates and at close (even reopen incident where applicable) 

Once the data is in the system it is manipulated by your department for accuracy - if data becomes corrupted the incident can be parsed back to the original latest cad receipt. ",24,,1,2026-02-08 00:40:04.934142+00,2026-02-08 02:00:41.072888+00
12,incidents,audit_trail,Incident Audit Log,All changes to an incident since creation are kept here,25,,1,2026-02-08 00:26:30.153168+00,2026-02-08 02:01:06.162763+00
17,incidents,internal_incident_number,Internal incident number,"Incident number generated by the software automatically. Can be edited by admin.  

The incident number cooresponds to the category, Fire=F(YR) and EMS = E(YR)  and Detail incidents if applicable D(YR)

Should the incidents ever get out of sequence they can be reordered in the Admin panel. Logged in Officers and Admins will be notified in the ""review tasks"" area when a incident is not in sequence and should be rectified before any further reporting of incident data. ",30,,1,2026-02-08 00:45:58.249878+00,2026-02-08 02:01:19.917232+00
18,incidents,call_category,Category,"Selectable category to move incidents between different categories. Some instances start as one type and end as another, some end as two separate incidents. Some incidents should not have been incidents at all but still need tracked and these can be moved to ""detail"" if not a reportable incident. 

Not to be confused with duplicate - available to officers and admin. ",31,,1,2026-02-08 00:51:44.730317+00,2026-02-08 02:02:16.109664+00
19,incidents,cad_event_number,Dispatch Incident number,Your dispatches internal incident number. Admins can unlock this number to allow editing and to access other advanced options like Delete and duplicate. ,33,,1,2026-02-08 00:56:03.904467+00,2026-02-08 02:02:35.20202+00
20,incidents,incident_date,Incident Date,The incident date retrieved from the dispatch cad data.,34,,1,2026-02-08 00:59:09.722705+00,2026-02-08 02:02:46.177472+00
31,incidents,time_fields,Overall Incident times,"Using the ""tracked units"" for your station we determine the status times for overall reporting ",39,,1,2026-02-08 01:44:56.752682+00,2026-02-08 02:06:10.322015+00
32,incidents,time_time_dispatched,Time Dispatched,This is the specific time a tracked unit from your station was initially dispatched. It does not matter if this unit did not actual make the response as another unit probably took its place. ,40,,1,2026-02-08 01:47:28.517523+00,2026-02-08 02:06:02.642287+00
33,incidents,time_time_first_enroute,Enroute,The time when a tracked unit from your station first went enroute ,41,,1,2026-02-08 01:48:33.138196+00,2026-02-08 02:03:13.55498+00
34,incidents,time_time_first_on_scene,On Scene,The time that the first tracked unit from your station arrived at the scene. ,45,,1,2026-02-08 01:49:15.329873+00,2026-02-08 02:03:42.335169+00
35,incidents,time_time_fire_under_control,Under Control,"If applicable in cad this will be populated, other times it can be located in the cad event log if communicated to your dispatch center for a time stamp",46,,1,2026-02-08 01:50:39.921801+00,2026-02-08 02:06:52.106705+00
36,incidents,time_time_last_cleared,Last cleared,The time that your last on scene tracked unit from your station cleared the scene. ,47,,1,2026-02-08 01:51:24.062049+00,2026-02-08 02:07:06.341588+00
4,incidents,tenant_logout,Logout,Logs this computer out of CADReport.com ,100,,1,2026-02-07 23:21:24.722075+00,2026-02-08 13:20:23.061262+00
28,incidents,cad_units_table,CAD units,A cascade of the units that were on this incident and their status times. Reorderable for any status field for any incident with more than 3 units. ,100,,1,2026-02-08 01:21:19.995628+00,2026-02-08 01:21:19.995628+00
29,incidents,damage_assessment_section,Damage Assessment,"Reportable incidents involving fire need this field out by an appropriate officer.  This field automatically appears when mutual aid field is ""No"" or ""Yes - We received aid""",100,,1,2026-02-08 01:36:54.391243+00,2026-02-08 01:36:54.391243+00
30,incidents,personnel_grid,Personnel Assignments,"This section allows users to document riding assignments on the ""tracked"" units that went enroute to the incident. Each unit is further configurable in the admin page. A ""tracked unit"" is a unit that determines the overall station status numbers are the top of the report for dispatch, enroute, on scene, Under control and cleared.  

You will see here all assignable units, the units that actually went on the call are not dimmed out.  Please pay attention to the riding assignment positions as there is a sport for driver, officer and any remaining positions. ",100,,1,2026-02-08 01:43:07.88259+00,2026-02-08 01:43:07.88259+00
8,incidents,filter_bar,Filters,Filter incidents by year and or category,100,,1,2026-02-08 00:03:56.331998+00,2026-02-08 00:03:56.331998+00
21,incidents,address,Address,"Address from the CAD data, will update to the latest information given upon the receipt of the close CAD data. ",100,,1,2026-02-08 01:00:27.924866+00,2026-02-08 01:00:27.924866+00
22,incidents,cad_event_type,CAD Type,"CAD Event Type - The main type for the incident, this software uses this to determine the incident category automatically for Companies or Departments that run multiple categories like FIRE and EMS. ",100,,1,2026-02-08 01:02:44.676046+00,2026-02-08 01:02:44.676046+00
26,incidents,mutual_aid,Mutual Aid,"For tracking and reporting mutual aid on Fire type incidents.  

There are two type of aid listed when aid is selection Automatic and Mutual.  Automatic is dispatched automatically as in youre - on the initial, on the box alarm.  Mutual aid is for situations you were special requested. ",100,,1,2026-02-08 01:16:06.313352+00,2026-02-08 01:16:06.313352+00
25,incidents,units_called,Units Called,"This is where units on the call can be input, the auto button will automatically generate this list. can be appended with other units you want to mention. This field is a general field for the incident report print out. ",100,,1,2026-02-08 01:07:50.030429+00,2026-02-08 01:07:50.030429+00
24,incidents,narrative_block,Main Editable Text Fields,Input narratives and other incident data in text form. ,100,,1,2026-02-08 01:04:50.298318+00,2026-02-08 01:04:50.298318+00
23,incidents,cad_event_subtype,CAD Event SubType,A further drill down of the CAD Event Type,100,,1,2026-02-08 01:03:42.163139+00,2026-02-08 01:03:42.163139+00
